Date,Unnamed: 0,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total_Traded_Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,year,month,Day_Perc_Change,Trend,avg,upper,lower
2018-05-11,247,INFRATEL,EQ,320.7,320.7,322.85,315.45,318.2,319.85,317.97,2806644,892428592.6800002,14215,1954870,69.65,2018,5,-0.2650452135952497,Slight or No change,321.439,331.095,311.784
2018-05-14,248,INFRATEL,EQ,319.85,319.25,323.3,313.0,313.3,316.0,318.85,1310795,417946985.75000006,24289,864661,65.96,2018,5,-1.2036892293262549,Negative,320.582,329.851,311.313
2018-05-15,249,INFRATEL,EQ,316.0,315.0,315.65,311.1,312.9,312.45,313.18,3695713,1157423397.34,29298,2958039,80.04,2018,5,-1.123417721518993,Negative,319.4,328.257,310.543
2018-05-16,250,INFRATEL,EQ,312.45,312.2,323.8,308.2,314.3,315.2,314.75,2250017,708192850.75,19155,1291302,57.39,2018,5,0.8801408225316054,Slight Positive,318.668,327.053,310.283
2018-05-17,251,INFRATEL,EQ,315.2,317.7,324.75,312.9,320.0,321.75,321.05,3255853,1045291605.65,42029,2077685,63.81,2018,5,2.078045685279184,Positive,319.071,327.468,310.675
2018-05-18,252,INFRATEL,EQ,321.75,318.5,322.25,315.1,317.0,316.15,319.17,1949318,622163826.0600001,32325,1115292,57.21,2018,5,-1.7404817404817474,Negative,318.779,327.283,310.274
2018-05-21,253,INFRATEL,EQ,316.15,316.0,323.5,315.6,319.8,321.7,321.12,1523518,489232100.16,27715,792871,52.04,2018,5,1.755495808951446,Positive,319.393,327.355,311.43
2018-05-22,254,INFRATEL,EQ,321.7,319.5,320.7,313.05,316.05,315.85,315.85,2443082,771647449.7,63348,1643857,67.29,2018,5,-1.818464407833376,Negative,319.539,327.125,311.953
2018-05-23,255,INFRATEL,EQ,315.85,317.0,319.5,313.75,317.0,317.3,316.94,3690868,1169783703.92,43571,3200675,86.72,2018,5,0.4590786765869881,Slight or No change,318.993,325.978,312.007
2018-05-24,256,INFRATEL,EQ,317.3,318.8,319.55,313.65,317.0,318.35,316.44,4111643,1301088310.92,43285,3573757,86.92,2018,5,0.33091711314214844,Slight or No change,318.7,325.399,312.001
2018-05-25,257,INFRATEL,EQ,318.35,318.0,318.15,312.0,315.05,314.85,314.17,1105911,347444058.87,50694,581302,52.56,2018,5,-1.0994188785927397,Negative,318.286,325.18,311.392
2018-05-28,258,INFRATEL,EQ,314.85,315.85,317.95,309.2,311.9,310.7,312.98,1201629,376085844.42,44664,634741,52.82,2018,5,-1.3180879784024269,Negative,317.55,325.337,309.763
2018-05-29,259,INFRATEL,EQ,310.7,312.0,313.8,303.15,304.85,304.9,306.11,2631933,805661010.63,57743,1388978,52.77,2018,5,-1.8667524943675629,Negative,316.125,325.33,306.92
2018-05-30,260,INFRATEL,EQ,304.9,307.0,307.0,298.95,301.0,301.15,300.98,2554562,768872070.76,45650,1432348,56.07,2018,5,-1.2299114463758642,Negative,314.729,326.514,302.943
2018-05-31,261,INFRATEL,EQ,301.15,301.55,304.0,293.35,300.9,298.65,300.03,11366237,3410212087.11,107109,9199044,80.93,2018,5,-0.8301510874979212,Slight negative,313.214,327.374,299.055
2018-06-01,262,INFRATEL,EQ,298.65,300.2,303.9,298.75,300.8,300.65,300.32,1271174,381758975.68,34043,833074,65.54,2018,6,0.6696802276912717,Slight Positive,312.118,327.658,296.578
2018-06-04,263,INFRATEL,EQ,300.65,302.0,302.15,294.0,294.05,295.15,297.04,926733,275276770.32,43500,460663,49.71,2018,6,-1.8293696989855281,Negative,310.882,328.867,292.897
2018-06-05,264,INFRATEL,EQ,295.15,298.5,298.5,289.5,294.1,294.65,292.84,2364464,692409637.76,96385,1513365,64.0,2018,6,-0.1694053870913148,Slight or No change,309.414,329.151,289.678
2018-06-06,265,INFRATEL,EQ,294.65,295.0,297.2,292.75,294.15,294.6,294.54,1434703,422577421.62,38659,851305,59.34,2018,6,-0.016969285593060324,Slight or No change,307.475,327.325,287.625
2018-06-07,266,INFRATEL,EQ,294.6,294.2,295.5,292.6,293.9,293.8,293.85,2471537,726261147.45,61112,1905796,77.11,2018,6,-0.2715546503733957,Slight or No change,305.879,326.31,285.447
2018-06-08,267,INFRATEL,EQ,293.8,293.9,299.45,293.1,298.6,298.4,297.33,1360769,404597446.77,28019,695520,51.11,2018,6,1.5656909462218982,Positive,304.214,322.807,285.622
2018-06-11,268,INFRATEL,EQ,298.4,299.0,302.05,298.0,300.3,300.0,300.14,2123262,637275856.68,26956,1675144,78.89,2018,6,0.536193029490617,Slight Positive,303.082,320.517,285.647
2018-06-12,269,INFRATEL,EQ,300.0,302.0,302.0,298.6,300.05,299.75,300.11,946261,283982388.71000004,30911,674055,71.23,2018,6,-0.08333333333333526,Slight or No change,301.829,317.269,286.388
2018-06-13,270,INFRATEL,EQ,299.75,300.0,302.2,296.6,300.0,300.5,300.31,5147453,1545831610.43,27766,4670010,90.72,2018,6,0.2502085070892335,Slight or No change,300.554,312.718,288.389
2018-06-14,271,INFRATEL,EQ,300.5,298.0,299.85,294.9,296.0,296.5,296.61,1055622,313108041.42,36811,640697,60.69,2018,6,-1.331114808652245,Negative,299.243,308.339,290.147
2018-06-15,272,INFRATEL,EQ,296.5,296.5,297.7,291.6,293.5,293.6,293.16,3264270,956953393.2,64409,2440307,74.76,2018,6,-0.9780775716694668,Slight negative,298.021,304.783,291.26
2018-06-18,273,INFRATEL,EQ,293.6,292.0,294.0,288.9,291.15,291.3,290.68,1377676,400462859.68,26133,875455,63.55,2018,6,-0.7833787465940101,Slight negative,297.05,303.453,290.647
2018-06-19,274,INFRATEL,EQ,291.3,290.1,292.5,285.9,288.05,287.75,289.1,1300911,376093370.1,34648,840934,64.64,2018,6,-1.2186749055956068,Negative,296.093,303.741,288.445
2018-06-20,275,INFRATEL,EQ,287.75,288.2,290.9,284.1,284.9,285.3,287.17,1887084,541913912.28,44387,1362391,72.2,2018,6,-0.8514335360556013,Slight negative,295.139,304.542,285.737
2018-06-21,276,INFRATEL,EQ,285.3,286.9,286.9,274.55,278.95,279.6,278.43,5646050,1572029701.5,97495,3123563,55.32,2018,6,-1.9978969505783373,Negative,293.636,305.62,281.651
2018-06-22,277,INFRATEL,EQ,279.6,278.95,287.95,275.45,285.85,286.0,284.11,2317644,658465836.84,70269,836960,36.11,2018,6,2.2889842632331847,Positive,292.982,305.592,280.372
2018-06-25,278,INFRATEL,EQ,286.0,285.85,293.0,283.25,290.75,291.95,288.51,2416530,697193070.3,57434,1378426,57.04,2018,6,2.080419580419579,Positive,292.789,305.372,280.206
2018-06-26,279,INFRATEL,EQ,291.95,290.0,294.95,282.35,292.8,292.95,290.96,5285978,1538008158.88,54111,4021209,76.07,2018,6,0.3425244048638421,Slight or No change,292.671,305.212,280.131
2018-06-27,280,INFRATEL,EQ,292.95,291.95,302.75,287.2,300.0,299.55,298.93,4099169,1225364589.17,109442,2041078,49.79,2018,6,2.2529441884280743,Positive,293.082,306.148,280.017
2018-06-28,281,INFRATEL,EQ,299.55,299.0,300.0,293.9,298.85,297.95,296.86,4702328,1395933090.0800002,55470,3570447,75.93,2018,6,-0.5341345351360438,Slight negative,293.05,306.061,280.039
2018-06-29,282,INFRATEL,EQ,297.95,300.0,307.95,295.6,300.5,300.55,301.0,3871075,1165193575.0,49086,2957370,76.4,2018,6,0.8726296358449571,Slight Positive,293.089,306.194,279.985
2018-07-02,283,INFRATEL,EQ,300.55,301.0,304.8,294.8,300.0,298.9,299.21,2444336,731369774.56,18381,1551143,63.46,2018,7,-0.5489935118948686,Slight negative,293.029,306.008,280.05
2018-07-03,284,INFRATEL,EQ,298.9,296.0,297.8,286.6,291.5,291.5,291.02,2404666,699805899.3199999,53462,1416430,58.9,2018,7,-2.475744396119095,Negative,292.386,304.642,280.129
2018-07-04,285,INFRATEL,EQ,291.5,291.5,301.85,289.55,297.7,299.5,298.17,2171623,647512829.9100001,29492,685646,31.57,2018,7,2.7444253859348238,Positive,292.6,305.264,279.936
2018-07-05,286,INFRATEL,EQ,299.5,296.7,305.1,294.3,303.0,303.45,298.98,1418401,424073530.98,28730,447730,31.57,2018,7,1.3188647746243731,Positive,293.304,307.238,279.369
2018-07-06,287,INFRATEL,EQ,303.45,300.45,303.95,295.35,299.0,299.1,300.3,1382388,415131116.4,28129,778192,56.29,2018,7,-1.4335145823034967,Negative,293.861,308.071,279.65
2018-07-09,288,INFRATEL,EQ,299.1,299.1,303.0,299.1,301.85,301.85,301.57,613883,185128696.31,20744,379088,61.75,2018,7,0.9194249414911316,Slight Positive,294.868,309.211,280.525
2018-07-10,289,INFRATEL,EQ,301.85,301.95,307.1,299.85,305.4,305.3,304.29,878200,267227478.00000003,28598,431412,49.12,2018,7,1.14295179725028,Positive,296.296,310.518,282.075
2018-07-11,290,INFRATEL,EQ,305.3,305.3,319.2,304.0,315.0,317.15,315.95,4059566,1282619877.7,62860,1465762,36.11,2018,7,3.8814281035047364,Among top gainers,298.979,313.787,284.17
2018-07-12,291,INFRATEL,EQ,317.15,315.0,317.0,307.65,311.65,314.05,311.17,1586131,493556383.27,39548,441812,27.85,2018,7,-0.9774554627147936,Slight negative,300.982,315.816,286.148
2018-07-13,292,INFRATEL,EQ,314.05,314.0,314.0,300.35,302.25,302.7,304.77,1416753,431783811.81,24642,454387,32.07,2018,7,-3.614074192007655,Among top losers,301.75,315.654,287.846
2018-07-16,293,INFRATEL,EQ,302.7,302.7,305.7,298.3,301.2,301.15,300.37,1661955,499201423.35,19765,1135684,68.33,2018,7,-0.5120581433762816,Slight negative,302.336,315.302,289.369
2018-07-17,294,INFRATEL,EQ,301.15,299.0,307.25,297.1,302.6,303.35,303.79,836130,254007932.7,21381,469789,56.19,2018,7,0.7305329569981867,Slight Positive,302.607,315.481,289.733
2018-07-18,295,INFRATEL,EQ,303.35,303.2,305.6,298.75,300.1,299.25,300.36,1537581,461827829.16,28674,1052469,68.45,2018,7,-1.3515740893357608,Negative,302.7,315.447,289.953
2018-07-19,296,INFRATEL,EQ,299.25,287.0,292.4,283.4,285.6,285.3,285.84,2182923,623966710.3199999,40393,1158858,53.09,2018,7,-4.6616541353383445,Among top losers,301.611,317.394,285.827
2018-07-20,297,INFRATEL,EQ,285.3,285.0,288.2,285.0,286.05,286.0,286.25,4041062,1156753997.5,18427,3580601,88.61,2018,7,0.2453557658604888,Slight or No change,300.689,318.527,282.852
2018-07-23,298,INFRATEL,EQ,286.0,287.0,289.65,284.0,287.0,286.7,287.15,629540,180772411.0,10983,350133,55.62,2018,7,0.2447552447552459,Slight or No change,300.346,319.106,281.587
2018-07-24,299,INFRATEL,EQ,286.7,287.0,288.0,285.1,286.0,285.85,286.12,3997082,1143645101.84,21242,3419059,85.54,2018,7,-0.29647715381930784,Slight or No change,299.371,319.675,279.067
2018-07-25,300,INFRATEL,EQ,285.85,286.0,291.9,283.45,286.05,286.9,286.93,6454497,1851988824.21,39690,4764355,73.81,2018,7,0.3673255203778147,Slight or No change,298.189,319.378,277.0
2018-07-26,301,INFRATEL,EQ,286.9,286.0,288.65,278.05,286.0,286.85,284.35,5254405,1494090061.7500002,54007,3374566,64.22,2018,7,-0.017427675148118382,Slight or No change,297.314,319.337,275.292
2018-07-27,302,INFRATEL,EQ,286.85,287.3,290.8,284.1,289.05,289.45,287.4,1703895,489699423.0,28349,671860,39.43,2018,7,0.9063970716402192,Slight Positive,296.429,318.661,274.196
2018-07-30,303,INFRATEL,EQ,289.45,290.0,292.35,287.0,288.5,289.15,289.38,1203306,348212690.28,21784,586544,48.74,2018,7,-0.10364484366902628,Slight or No change,295.275,317.199,273.351
2018-07-31,304,INFRATEL,EQ,289.15,290.0,291.75,285.95,286.0,286.65,288.86,1744891,504029214.2600001,50271,920702,52.77,2018,7,-0.8646031471554516,Slight negative,293.096,311.423,274.77
2018-08-01,305,INFRATEL,EQ,286.65,287.0,297.45,285.75,293.1,293.25,292.68,1897046,555227423.28,67870,824566,43.47,2018,8,2.302459445316596,Positive,291.611,305.441,277.781
2018-08-02,306,INFRATEL,EQ,293.25,293.25,297.9,289.4,289.6,291.15,292.88,1228980,359943662.4,27186,582999,47.44,2018,8,-0.7161125319693151,Slight negative,290.786,303.056,278.515
2018-08-03,307,INFRATEL,EQ,291.15,289.9,292.6,288.75,290.0,290.1,290.34,1138162,330453955.08,35931,690192,60.64,2018,8,-0.3606388459556742,Slight or No change,289.996,300.719,279.274
2018-08-06,308,INFRATEL,EQ,290.1,291.45,291.85,285.75,286.9,287.05,289.17,684331,197887995.27,30245,386225,56.44,2018,8,-1.0513615994484748,Negative,288.832,296.378,281.286
2018-08-07,309,INFRATEL,EQ,287.05,286.4,289.5,285.0,285.95,285.9,286.93,1854883,532221579.19,24845,1292183,69.66,2018,8,-0.400627068454984,Slight or No change,287.879,292.598,283.159
2018-08-08,310,INFRATEL,EQ,285.9,286.0,292.5,284.15,292.5,290.45,285.92,5442103,1556006089.76,42083,4255639,78.2,2018,8,1.5914655473941997,Positive,288.246,292.902,283.591
2018-08-09,311,INFRATEL,EQ,290.45,291.2,296.85,289.3,292.05,293.25,294.42,1562399,460001513.58,15533,688252,44.05,2018,8,0.9640213461869608,Slight Positive,288.764,293.929,283.6
2018-08-10,312,INFRATEL,EQ,293.25,290.3,293.65,287.6,290.2,289.9,290.26,1271219,368984026.94,19504,601970,47.35,2018,8,-1.1423699914748564,Negative,288.993,294.046,283.94
2018-08-13,313,INFRATEL,EQ,289.9,287.2,287.55,283.45,285.05,285.25,285.32,1095747,312638534.04,16649,657117,59.97,2018,8,-1.604001379786124,Negative,288.95,294.127,283.773
2018-08-14,314,INFRATEL,EQ,285.25,285.3,285.75,280.2,283.6,283.9,283.59,2241692,635721434.28,48962,1522320,67.91,2018,8,-0.4732690622261226,Slight or No change,288.736,294.494,282.978
2018-08-16,315,INFRATEL,EQ,283.9,282.0,283.45,279.0,280.9,280.65,281.43,1705620,480012636.6,84568,1175265,68.91,2018,8,-1.1447692849594904,Negative,288.293,295.457,281.128
2018-08-17,316,INFRATEL,EQ,280.65,281.0,285.4,281.0,282.25,282.55,282.97,2626989,743359077.33,87418,1849121,70.39,2018,8,0.6769998218421724,Slight Positive,287.8,295.547,280.053
2018-08-20,317,INFRATEL,EQ,282.55,282.6,287.0,281.9,285.75,284.8,285.21,1706019,486573678.99,89319,1107123,64.9,2018,8,0.796319235533538,Slight Positive,287.489,295.351,279.627
2018-08-21,318,INFRATEL,EQ,284.8,285.45,289.7,284.35,287.0,287.5,287.15,2304463,661726550.4499999,90363,1662843,72.16,2018,8,0.9480337078651592,Slight Positive,287.55,295.397,279.703
2018-08-23,319,INFRATEL,EQ,287.5,288.0,290.7,282.55,283.35,283.9,285.16,1875794,534901417.04,108937,1264179,67.39,2018,8,-1.252173913043486,Negative,286.882,294.214,279.55
2018-08-24,320,INFRATEL,EQ,283.9,283.4,291.4,278.85,285.0,285.55,285.92,3456951,988411429.92,89480,1865813,53.97,2018,8,0.5811905600563659,Slight Positive,286.482,293.411,279.553
2018-08-27,321,INFRATEL,EQ,285.55,285.55,289.8,281.6,289.05,288.05,285.16,2244792,640124886.72,65565,1354105,60.32,2018,8,0.8755034144633189,Slight Positive,286.336,293.018,279.654
2018-08-28,322,INFRATEL,EQ,288.05,289.8,289.8,282.6,286.2,286.15,286.04,10163994,2907308843.76,49381,8918609,87.75,2018,8,-0.6596077069953243,Slight negative,286.271,292.941,279.602
2018-08-29,323,INFRATEL,EQ,286.15,287.2,287.2,282.25,283.35,283.6,283.98,4826522,1370635717.5600002,24362,4275277,88.58,2018,8,-0.8911410099597951,Slight negative,286.107,292.928,279.286
2018-08-30,324,INFRATEL,EQ,283.6,282.3,286.0,280.1,284.0,284.4,283.75,2645826,750753127.5,33771,1593668,60.23,2018,8,0.28208744710858097,Slight or No change,285.675,292.063,279.287
2018-08-31,325,INFRATEL,EQ,284.4,285.75,294.8,285.0,285.75,286.9,290.26,2495220,724262557.1999999,63535,975982,39.11,2018,8,0.8790436005625901,Slight Positive,285.221,289.989,280.454
2018-09-03,326,INFRATEL,EQ,286.9,289.05,292.9,286.0,290.0,289.8,290.68,1141409,331784768.12,22555,476987,41.79,2018,9,1.0108051585918654,Positive,285.214,289.952,280.476
2018-09-04,327,INFRATEL,EQ,289.8,291.0,292.0,282.4,284.15,284.05,286.31,1433152,410325749.12,19258,791667,55.24,2018,9,-1.984126984126988,Negative,285.129,289.907,280.35
2018-09-05,328,INFRATEL,EQ,284.05,284.0,284.0,269.25,271.9,271.35,275.11,2129182,585759260.02,35708,823284,38.67,2018,9,-4.471043830311562,Among top losers,284.232,293.025,275.439
2018-09-06,329,INFRATEL,EQ,271.35,266.35,277.6,265.6,271.0,270.95,270.87,3939106,1066985642.22,44904,941575,23.9,2018,9,-0.14741109268473496,Slight or No change,283.539,294.746,272.333
2018-09-07,330,INFRATEL,EQ,270.95,272.0,279.35,267.2,274.5,277.35,275.61,2042234,562860112.74,33945,843059,41.28,2018,9,2.3620594205573164,Positive,283.168,294.85,271.485
2018-09-10,331,INFRATEL,EQ,277.35,273.9,279.0,272.7,275.25,275.7,275.77,793199,218740488.23,12695,218510,27.55,2018,9,-0.5949161709032036,Slight negative,282.518,294.806,270.23
2018-09-11,332,INFRATEL,EQ,275.7,275.25,276.8,269.0,270.2,270.2,270.44,2484626,671942255.4399999,35447,1574391,63.37,2018,9,-1.9949220166847967,Negative,281.282,294.827,267.737
2018-09-12,333,INFRATEL,EQ,270.2,270.2,272.3,263.3,270.6,270.8,267.69,1097568,293807977.92,37714,439314,40.03,2018,9,0.2220577350111164,Slight or No change,280.346,294.886,265.807
2018-09-14,334,INFRATEL,EQ,270.8,270.8,275.9,270.55,275.55,274.6,272.57,3099251,844762845.0699999,34240,2325256,75.03,2018,9,1.4032496307237796,Positive,279.564,294.076,265.053
2018-09-17,335,INFRATEL,EQ,274.6,274.8,275.0,266.0,266.9,266.85,270.22,2277951,615547919.22,49718,1350391,59.28,2018,9,-2.8222869628550584,Negative,278.05,293.159,262.941
2018-09-18,336,INFRATEL,EQ,266.85,268.0,268.0,265.0,266.45,266.7,266.56,1788883,476844652.48,34711,1016348,56.81,2018,9,-0.05621135469365823,Slight or No change,276.661,292.134,261.187
2018-09-19,337,INFRATEL,EQ,266.7,268.0,272.85,264.0,271.0,270.9,268.62,1208800,324707856.0,46294,577922,47.81,2018,9,1.5748031496062964,Positive,275.754,290.961,260.546
2018-09-21,338,INFRATEL,EQ,270.9,272.9,282.85,270.6,279.05,281.2,278.49,3625576,1009686660.24,61403,1771827,48.87,2018,9,3.8021410114433385,Among top gainers,275.525,290.262,260.788
2018-09-24,339,INFRATEL,EQ,281.2,280.0,283.95,273.05,277.7,277.85,279.07,1342760,374724033.2,30056,402161,29.95,2018,9,-1.1913229018492009,Negative,274.879,288.191,261.566
2018-09-25,340,INFRATEL,EQ,277.85,277.0,280.0,268.05,270.0,269.35,272.91,2794731,762710037.21,71352,1399585,50.08,2018,9,-3.0592046068022345,Among top losers,273.418,283.855,262.981
2018-09-26,341,INFRATEL,EQ,269.35,270.0,273.9,257.7,261.9,261.5,264.38,2575108,680807053.04,56674,1080750,41.97,2018,9,-2.9144236124002303,Negative,271.807,282.136,261.478
2018-09-27,342,INFRATEL,EQ,261.5,262.0,271.05,256.85,269.95,267.85,264.46,3769191,996800251.86,54335,2045695,54.27,2018,9,2.4282982791587138,Positive,271.557,282.101,261.014
2018-09-28,343,INFRATEL,EQ,267.85,267.85,275.45,261.5,262.2,262.95,269.41,2438632,656991847.12,52738,921868,37.8,2018,9,-1.8293821168564597,Negative,270.986,282.494,259.477
2018-10-01,344,INFRATEL,EQ,262.95,262.9,272.3,262.0,265.15,267.6,267.78,2928255,784128123.9,48477,1247762,42.61,2018,10,1.7683970336566102,Positive,270.289,281.308,259.27
2018-10-03,345,INFRATEL,EQ,267.6,267.6,267.6,250.0,250.35,251.7,254.34,2989267,760290168.78,36943,668096,22.35,2018,10,-5.941704035874452,Among top losers,268.575,282.93,254.22
2018-10-04,346,INFRATEL,EQ,251.7,242.65,261.6,242.25,258.1,256.15,256.2,4972966,1274073889.2,75119,2128358,42.8,2018,10,1.7679777512912054,Positive,267.571,283.333,251.81
2018-10-05,347,INFRATEL,EQ,256.15,254.9,264.0,253.6,260.5,260.2,261.02,4498382,1174167669.64,70598,2929802,65.13,2018,10,1.5811048213937084,Positive,266.814,282.922,250.706
2018-10-08,348,INFRATEL,EQ,260.2,260.0,269.5,253.15,266.55,266.7,260.74,2253966,587699094.84,59514,651104,28.89,2018,10,2.49807840122982,Positive,266.25,281.724,250.776
2018-10-09,349,INFRATEL,EQ,266.7,266.7,273.9,261.95,270.0,266.5,268.98,2128482,572519088.36,46167,711522,33.43,2018,10,-0.07499062617172259,Slight or No change,266.225,281.696,250.754
2018-10-10,350,INFRATEL,EQ,266.5,268.45,276.0,256.5,258.7,258.25,266.93,2832141,755983397.13,42257,1088034,38.42,2018,10,-3.0956848030018747,Among top losers,265.621,281.662,249.581
2018-10-11,351,INFRATEL,EQ,258.25,252.7,262.65,252.0,262.5,259.75,259.45,4629003,1200994828.35,58507,3294210,71.16,2018,10,0.5808325266214887,Slight Positive,264.825,280.843,248.807
2018-10-12,352,INFRATEL,EQ,259.75,259.95,267.5,258.0,265.0,265.55,263.5,2502620,659440370.0,67610,1413332,56.47,2018,10,2.232916265640039,Positive,263.707,276.702,250.712
2018-10-15,353,INFRATEL,EQ,265.55,267.55,271.6,264.85,268.55,268.6,268.27,1953850,524159339.5,47698,842815,43.14,2018,10,1.1485595932969384,Positive,263.046,273.667,252.426
2018-10-16,354,INFRATEL,EQ,268.6,268.6,277.5,263.8,266.4,266.25,270.08,2760250,745488320.0,34857,771189,27.94,2018,10,-0.8749069247952379,Slight negative,262.825,273.0,252.65
2018-10-17,355,INFRATEL,EQ,266.25,268.7,269.65,258.2,261.05,260.0,263.88,1618929,427202984.52,15922,660908,40.82,2018,10,-2.3474178403755874,Negative,262.718,272.984,252.452
2018-10-19,356,INFRATEL,EQ,260.0,261.0,268.65,261.0,264.1,264.45,264.98,2544569,674259893.62,50941,1261989,49.6,2018,10,1.7115384615384643,Positive,262.475,272.372,252.578
2018-10-22,357,INFRATEL,EQ,264.45,266.0,267.9,260.65,264.6,265.25,265.03,1228217,325514351.51,26336,447989,36.47,2018,10,0.30251465305350944,Slight or No change,262.639,272.646,252.632
2018-10-23,358,INFRATEL,EQ,265.25,264.6,270.4,258.6,265.0,265.5,262.59,8806279,2312440802.61,44744,7202980,81.79,2018,10,0.09425070688029448,Slight or No change,262.489,272.235,252.743
2018-10-24,359,INFRATEL,EQ,265.5,265.55,267.9,259.9,264.0,263.25,262.71,2283437,599881734.27,56030,1045545,45.79,2018,10,-0.8474576271186418,Slight negative,263.314,270.825,255.803
2018-10-25,360,INFRATEL,EQ,263.25,260.1,270.7,260.0,264.5,265.0,264.93,6916739,1832451663.27,61144,4523798,65.4,2018,10,0.6647673314339908,Slight Positive,263.946,270.253,257.64
2018-10-26,361,INFRATEL,EQ,265.0,264.5,268.45,261.85,265.0,265.0,264.82,2293262,607301642.84,23982,945375,41.22,2018,10,0.0,Slight or No change,264.289,270.23,258.349
2018-10-29,362,INFRATEL,EQ,265.0,263.5,266.75,262.55,266.15,264.65,264.82,995410,263604476.2,31366,548026,55.06,2018,10,-0.13207547169812314,Slight or No change,264.143,269.927,258.359
2018-10-30,363,INFRATEL,EQ,264.65,265.15,267.95,263.5,265.6,266.2,265.81,1524274,405167271.94,62947,1035193,67.91,2018,10,0.5856791989420129,Slight Positive,264.121,269.87,258.373
2018-10-31,364,INFRATEL,EQ,266.2,265.0,271.0,259.4,267.0,269.25,264.95,2396820,635037459.0,71448,1574248,65.68,2018,10,1.1457550713749098,Positive,264.907,270.186,259.628
2018-11-01,365,INFRATEL,EQ,269.25,264.05,266.95,260.35,261.0,261.2,262.95,2270401,597001942.9499999,61674,1413471,62.26,2018,11,-2.9897864438254484,Negative,265.011,269.896,260.125
2018-11-02,366,INFRATEL,EQ,261.2,262.8,264.75,260.25,261.0,262.3,263.33,1687971,444493403.43,41287,888860,52.66,2018,11,0.4211332312404448,Slight or No change,264.779,269.859,259.699
2018-11-05,367,INFRATEL,EQ,262.3,262.3,264.0,258.05,261.95,261.95,261.21,1661661,434042469.81,66619,966677,58.18,2018,11,-0.13343499809379544,Slight or No change,264.304,269.079,259.528
2018-11-06,368,INFRATEL,EQ,261.95,261.15,265.75,259.3,262.1,262.65,263.62,1582175,417092973.5,56589,954972,60.36,2018,11,0.2672265699561027,Slight or No change,264.046,268.757,259.335
2018-11-07,369,INFRATEL,EQ,262.65,264.9,266.25,263.0,266.0,265.15,265.01,94257,24979047.57,1001,37858,40.16,2018,11,0.9518370454978164,Slight Positive,264.414,268.531,260.298
