Date,Unnamed: 0,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total_Traded_Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,year,month,Day_Perc_Change,Trend,avg,upper,lower
2018-11-09,370,INFRATEL,EQ,265.15,267.8,274.1,264.35,264.7,265.85,269.56,4838067,1304149340.52,65298,3056914,63.18,2018,11,0.26400150858005844,Slight or No change,264.514,268.702,260.326
2018-11-12,371,INFRATEL,EQ,265.85,267.95,268.8,257.45,257.8,258.5,260.65,2007650,523293972.5,22778,1485269,73.98,2018,11,-2.7647169456460507,Negative,264.032,269.276,258.788
2018-11-13,372,INFRATEL,EQ,258.5,258.0,261.25,253.55,258.0,258.4,257.22,1412523,363329166.06000006,36582,536840,38.01,2018,11,-0.03868471953579755,Slight or No change,263.525,269.482,257.568
2018-11-14,373,INFRATEL,EQ,258.4,260.0,261.5,256.85,259.1,260.05,259.69,813648,211296249.12,28217,344374,42.32,2018,11,0.6385448916408798,Slight Positive,263.296,269.538,257.055
2018-11-15,374,INFRATEL,EQ,260.05,261.95,261.95,254.0,254.8,255.4,257.67,1206044,310761357.48,31901,559095,46.36,2018,11,-1.7881176696789125,Negative,262.611,270.042,255.179
2018-11-16,375,INFRATEL,EQ,255.4,257.8,262.25,256.0,259.4,259.6,259.72,1581500,410747180.00000006,52196,576368,36.44,2018,11,1.6444792482380732,Positive,262.225,269.683,254.767
2018-11-19,376,INFRATEL,EQ,259.6,259.5,261.8,257.5,260.2,259.95,259.75,741946,192720473.5,25378,402152,54.2,2018,11,0.13482280431431626,Slight or No change,261.889,269.3,254.479
2018-11-20,377,INFRATEL,EQ,259.95,260.0,261.25,257.9,259.3,260.3,259.81,1005059,261124378.79,42665,533146,53.05,2018,11,0.13464127716869,Slight or No change,261.468,268.483,254.453
2018-11-21,378,INFRATEL,EQ,260.3,259.05,260.55,256.45,258.35,258.85,259.14,1328745,344330979.29999995,33238,754115,56.75,2018,11,-0.5570495582020718,Slight negative,260.725,266.23,255.22
2018-11-22,379,INFRATEL,EQ,258.85,258.7,263.5,244.1,258.2,258.1,255.84,2857031,730942811.04,47462,1034079,36.19,2018,11,-0.2897430944562518,Slight or No change,260.504,266.173,254.834
2018-11-26,380,INFRATEL,EQ,258.1,259.0,268.55,258.3,263.0,262.75,262.24,3138480,823034995.2,75097,2135016,68.03,2018,11,1.8016272762495067,Positive,260.536,266.254,254.817
2018-11-27,381,INFRATEL,EQ,262.75,262.0,268.25,259.15,264.05,264.15,264.78,2270520,601188285.5999999,56936,1495964,65.89,2018,11,0.5328258801141628,Slight Positive,260.693,266.693,254.693
2018-11-28,382,INFRATEL,EQ,264.15,266.0,266.3,257.6,259.4,259.65,260.17,1726167,449096868.3900001,64504,826223,47.86,2018,11,-1.703577512776833,Negative,260.479,266.391,254.566
2018-11-29,383,INFRATEL,EQ,259.65,260.85,266.5,254.25,264.5,265.45,261.35,1424071,372180955.85,30498,625452,43.92,2018,11,2.2337762372424352,Positive,260.5,266.487,254.513
2018-11-30,384,INFRATEL,EQ,265.45,262.6,265.95,255.3,255.95,256.75,257.97,3389542,874400149.7400001,67712,2032644,59.97,2018,11,-3.2774533810510427,Among top losers,259.85,265.285,254.415
2018-12-03,385,INFRATEL,EQ,256.75,257.0,259.95,253.95,255.7,256.0,256.65,2081914,534323228.1,52674,1090805,52.39,2018,12,-0.2921129503407949,Slight or No change,259.671,265.451,253.892
2018-12-04,386,INFRATEL,EQ,256.0,255.7,257.0,252.5,254.7,254.85,254.8,4028606,1026488808.8,24226,3411856,84.69,2018,12,-0.4492187500000022,Slight or No change,259.418,265.725,253.11
2018-12-05,387,INFRATEL,EQ,254.85,255.0,259.4,253.35,258.0,258.35,257.57,1194976,307789968.32,22378,254352,21.29,2018,12,1.3733568765940785,Positive,259.296,265.617,252.976
2018-12-06,388,INFRATEL,EQ,258.35,255.75,257.8,253.55,255.55,255.65,255.65,648790,165863163.5,30436,270191,41.65,2018,12,-1.0450938649119499,Negative,259.314,265.589,253.04
2018-12-07,389,INFRATEL,EQ,255.65,254.0,256.95,251.55,252.6,252.85,253.94,721812,183296939.28,38106,361535,50.09,2018,12,-1.095247408566402,Negative,258.832,265.987,251.677
2018-12-10,390,INFRATEL,EQ,252.85,251.7,251.7,246.25,250.45,250.35,249.97,1896394,474041608.18,17104,1219450,64.3,2018,12,-0.9887284951552332,Slight negative,258.146,266.568,249.725
2018-12-11,391,INFRATEL,EQ,250.35,247.7,257.25,246.0,252.0,253.15,251.38,924469,232393017.22,19593,320220,34.64,2018,12,1.1184341921310237,Positive,257.636,266.357,248.915
2018-12-12,392,INFRATEL,EQ,253.15,253.9,256.3,250.0,251.2,250.7,251.99,1909161,481089480.3900001,52287,1017342,53.29,2018,12,-0.9678056488248156,Slight negative,257.054,266.485,247.623
2018-12-13,393,INFRATEL,EQ,250.7,251.2,252.45,248.35,249.5,249.2,249.48,2790047,696060925.56,36226,2188291,78.43,2018,12,-0.5983246908655815,Slight negative,256.418,266.706,246.13
2018-12-14,394,INFRATEL,EQ,249.2,249.0,252.9,247.25,252.3,252.05,250.07,1818267,454694028.69,62109,1011137,55.61,2018,12,1.1436597110754398,Positive,255.654,265.495,245.812
2018-12-17,395,INFRATEL,EQ,252.05,252.3,255.85,249.25,255.2,254.95,252.4,1419070,358173268.0,30908,731714,51.56,2018,12,1.1505653640150773,Positive,254.996,263.537,246.456
2018-12-18,396,INFRATEL,EQ,254.95,253.05,257.3,252.7,255.05,254.6,254.92,1171801,298715510.92,22335,666996,56.92,2018,12,-0.13728181996469635,Slight or No change,254.636,262.745,246.526
2018-12-19,397,INFRATEL,EQ,254.6,255.0,267.1,254.55,262.4,263.45,261.9,2570544,673225473.5999999,89186,1570629,61.1,2018,12,3.476040848389639,Among top gainers,254.493,261.814,247.172
2018-12-20,398,INFRATEL,EQ,263.45,262.0,263.95,257.95,262.0,262.0,261.92,1137215,297859352.8,23939,597929,52.58,2018,12,-0.5503890681343715,Slight negative,254.868,263.16,246.575
2018-12-21,399,INFRATEL,EQ,262.0,263.8,265.0,247.45,261.3,259.85,257.13,6508796,1673606715.48,74090,2362654,36.3,2018,12,-0.8206106870228935,Slight negative,255.143,263.842,246.443
2018-12-24,400,INFRATEL,EQ,259.85,262.0,271.15,256.0,264.9,262.55,263.18,3202904,842940274.72,42376,698493,21.81,2018,12,1.03906099672888,Positive,255.693,265.245,246.141
2018-12-26,401,INFRATEL,EQ,262.55,259.95,265.0,258.25,262.9,262.6,261.18,1282658,335004616.44,13168,99194,7.73,2018,12,0.019043991620648626,Slight or No change,255.996,266.162,245.831
2018-12-27,402,INFRATEL,EQ,262.6,262.6,269.2,261.5,268.0,266.8,265.85,1209883,321647395.55,16379,473178,39.11,2018,12,1.5993907083015957,Positive,256.793,268.476,245.11
2018-12-28,403,INFRATEL,EQ,266.8,269.05,269.75,262.0,262.65,263.0,265.05,1745967,462768553.35,27917,919614,52.67,2018,12,-1.4242878560719707,Negative,257.518,269.405,245.631
2018-12-31,404,INFRATEL,EQ,263.0,262.65,265.0,257.2,258.9,259.0,260.05,1577464,410219513.2000001,27428,402023,25.49,2018,12,-1.520912547528519,Negative,258.136,269.295,246.977
2019-01-01,405,INFRATEL,EQ,259.0,259.95,263.5,257.8,263.0,262.25,260.14,799064,207868508.96,8246,99682,12.47,2019,1,1.2548262548262468,Positive,258.786,269.752,247.819
2019-01-02,406,INFRATEL,EQ,262.25,261.95,266.0,258.7,265.2,264.25,263.27,1115095,293571060.65,20392,236821,21.24,2019,1,0.7626310772163913,Slight Positive,259.754,270.015,249.492
2019-01-03,407,INFRATEL,EQ,264.25,265.0,273.4,263.6,273.0,271.6,269.53,2888878,778639287.3399999,53787,902349,31.24,2019,1,2.7814569536424028,Positive,261.354,271.511,251.196
2019-01-04,408,INFRATEL,EQ,271.6,273.0,288.5,272.0,287.0,285.05,280.64,6714533,1884366541.12,73306,1459208,21.73,2019,1,4.952135493372611,Among top gainers,263.711,278.724,248.698
2019-01-07,409,INFRATEL,EQ,285.05,287.5,295.15,285.1,292.8,293.75,291.05,5453037,1587106418.85,64974,2485896,45.59,2019,1,3.0520961234871136,Among top gainers,266.482,287.609,245.356
2019-01-08,410,INFRATEL,EQ,293.75,292.7,300.4,290.0,297.15,297.95,295.72,4648636,1374694637.92,90923,1309600,28.17,2019,1,1.4297872340425457,Positive,269.579,295.391,243.766
2019-01-09,411,INFRATEL,EQ,297.95,299.9,299.9,289.25,291.25,290.35,291.82,3188173,930372644.86,63167,1127996,35.38,2019,1,-2.5507635509313564,Negative,271.5,299.277,243.723
2019-01-10,412,INFRATEL,EQ,290.35,290.1,290.4,281.6,285.0,285.05,285.16,3672383,1047216736.28,104774,1710330,46.57,2019,1,-1.8253831582572768,Negative,273.146,301.229,245.064
2019-01-11,413,INFRATEL,EQ,285.05,285.1,286.1,276.15,276.6,277.2,280.29,3840134,1076351158.86,108714,2062180,53.7,2019,1,-2.753902824065957,Negative,274.386,301.453,247.318
2019-01-14,414,INFRATEL,EQ,277.2,276.7,282.8,274.35,280.15,280.1,281.08,6223594,1749327801.52,94478,4154904,66.76,2019,1,1.0461760461760503,Positive,275.639,301.961,249.318
2019-01-15,415,INFRATEL,EQ,280.1,280.15,283.75,277.65,280.0,279.75,279.63,2487680,695629958.4,64634,1370709,55.1,2019,1,-0.1249553730810482,Slight or No change,276.864,302.148,251.581
2019-01-16,416,INFRATEL,EQ,279.75,280.0,284.4,274.5,276.85,275.85,278.36,3605390,1003596360.4,94117,2113105,58.61,2019,1,-1.3941018766755908,Negative,277.511,302.14,252.881
2019-01-17,417,INFRATEL,EQ,275.85,278.5,282.35,276.4,280.75,280.45,280.74,3729858,1047120334.92,84078,1259643,33.77,2019,1,1.6675729563168318,Positive,278.757,301.947,255.567
2019-01-18,418,INFRATEL,EQ,280.45,280.65,283.4,277.0,277.6,278.05,280.63,3096388,868939364.4399999,102633,1989287,64.25,2019,1,-0.8557675164913459,Slight negative,280.118,300.363,259.873
2019-01-21,419,INFRATEL,EQ,278.05,278.05,279.85,270.65,279.6,277.8,275.41,2421296,666849131.36,66968,906807,37.45,2019,1,-0.08991188635137927,Slight or No change,281.229,298.777,263.68
2019-01-22,420,INFRATEL,EQ,277.8,278.75,280.7,274.5,277.95,277.65,278.57,2194405,611295400.85,52812,1010714,46.06,2019,1,-0.05399568034558655,Slight or No change,282.186,296.993,267.379
2019-01-23,421,INFRATEL,EQ,277.65,278.0,281.4,274.8,279.75,277.0,279.54,4888651,1366573500.5400002,67991,3202511,65.51,2019,1,-0.23410768953717745,Slight or No change,282.571,296.443,268.7
2019-01-24,422,INFRATEL,EQ,277.0,282.0,283.15,261.2,262.1,263.0,269.82,11122963,3001197876.66,102247,2634439,23.68,2019,1,-5.054151624548743,Among top losers,280.996,298.25,263.743
2019-01-25,423,INFRATEL,EQ,263.0,264.6,282.45,264.1,280.0,279.75,275.72,11828569,3261373044.6800003,150504,3840930,32.47,2019,1,6.368821292775673,Among top gainers,279.996,295.611,264.382
2019-01-28,424,INFRATEL,EQ,279.75,283.7,293.85,277.05,286.45,287.3,286.06,8309902,2377130566.12,197541,3714894,44.7,2019,1,2.6988382484361084,Positive,279.236,291.828,266.644
2019-01-29,425,INFRATEL,EQ,287.3,284.95,298.9,283.4,298.0,297.35,293.31,6402177,1877822535.87,175209,2791456,43.6,2019,1,3.498085624782465,Among top gainers,279.736,294.583,264.889
2019-01-30,426,INFRATEL,EQ,297.35,296.25,299.6,286.05,289.95,290.3,292.36,6293196,1839878782.56,166123,2345328,37.27,2019,1,-2.370943332772834,Negative,280.111,295.778,264.443
2019-01-31,427,INFRATEL,EQ,290.3,290.0,296.4,285.0,296.0,292.25,290.77,4762254,1384720595.58,110133,3024224,63.5,2019,1,0.6717189114708866,Slight Positive,281.186,298.015,264.356
2019-02-01,428,INFRATEL,EQ,292.25,296.0,298.0,290.85,296.2,296.2,295.39,2258242,667062104.38,71602,963139,42.65,2019,2,1.3515825491873468,Positive,282.336,300.951,263.72
2019-02-04,429,INFRATEL,EQ,296.2,292.25,297.8,287.5,296.6,295.05,294.12,2318471,681908690.52,101018,1243134,53.62,2019,2,-0.38825118163402506,Slight or No change,283.429,303.154,263.704
2019-02-05,430,INFRATEL,EQ,295.05,295.0,295.0,286.45,290.25,288.9,289.88,3538939,1025867637.32,100472,1571740,44.41,2019,2,-2.08439247585156,Negative,284.361,303.774,264.948
2019-02-06,431,INFRATEL,EQ,288.9,290.0,298.0,288.8,297.9,296.35,293.15,2707550,793718282.4999999,69774,1131803,41.8,2019,2,2.5787469712703626,Positive,285.496,305.766,265.227
2019-02-07,432,INFRATEL,EQ,296.35,293.6,308.5,290.65,304.7,305.85,302.49,3137895,949181858.55,42848,665200,21.2,2019,2,3.205668972498743,Among top gainers,287.482,309.938,265.026
2019-02-08,433,INFRATEL,EQ,305.85,302.05,335.0,302.05,328.95,326.05,320.14,11194181,3583705105.34,144217,3044144,27.19,2019,2,6.604544711459859,Among top gainers,290.929,320.626,261.231
2019-02-11,434,INFRATEL,EQ,326.05,326.0,329.0,320.0,325.0,323.5,324.12,3081552,998792634.24,55571,745349,24.19,2019,2,-0.7820886367121638,Slight negative,294.204,327.489,260.918
2019-02-12,435,INFRATEL,EQ,323.5,323.0,324.4,310.65,312.7,312.85,314.26,3518639,1105767492.14,47197,1193749,33.93,2019,2,-3.2921174652241088,Among top losers,296.764,329.864,263.665
2019-02-13,436,INFRATEL,EQ,312.85,314.15,315.0,302.8,305.5,304.3,305.76,2930960,896170329.6,51944,1019282,34.78,2019,2,-2.732939108198817,Negative,299.714,326.636,272.792
2019-02-14,437,INFRATEL,EQ,304.3,304.0,304.0,293.5,297.6,297.2,296.61,2912616,863911031.76,51786,952465,32.7,2019,2,-2.3332237923102244,Negative,300.961,325.402,276.519
2019-02-15,438,INFRATEL,EQ,297.2,299.2,310.45,291.95,304.45,306.9,303.42,4992264,1514752742.88,69102,1197325,23.98,2019,2,3.2637954239569167,Among top gainers,302.361,325.65,279.071
2019-02-18,439,INFRATEL,EQ,306.9,306.7,319.25,304.7,316.5,317.05,316.13,6443621,2037021906.73,65849,1726015,26.79,2019,2,3.3072662104920214,Among top gainers,303.768,328.11,279.426
2019-02-19,440,INFRATEL,EQ,317.05,315.0,324.85,315.0,319.4,318.45,320.97,6184870,1985157723.9,58077,1817301,29.38,2019,2,0.4415707301687277,Slight or No change,305.779,329.978,281.579
2019-02-20,441,INFRATEL,EQ,318.45,319.0,322.9,313.65,319.0,318.2,317.47,2478600,786881142.0000001,32745,469539,18.94,2019,2,-0.07850525985241275,Slight or No change,307.632,331.338,283.926
2019-02-21,442,INFRATEL,EQ,318.2,317.6,318.0,306.3,312.25,312.55,309.64,3996262,1237402565.6799998,57082,581030,14.54,2019,2,-1.7756128221244394,Negative,308.8,331.677,285.923
2019-02-22,443,INFRATEL,EQ,312.55,311.45,321.8,309.0,313.45,313.6,316.28,3970353,1255743246.84,48597,894955,22.54,2019,2,0.33594624860022737,Slight or No change,310.125,331.682,288.568
2019-02-25,444,INFRATEL,EQ,313.6,313.6,313.8,302.45,304.0,303.95,305.67,3480643,1063928145.81,45369,1279195,36.75,2019,2,-3.0771683673469497,Among top losers,311.2,329.444,292.956
2019-02-26,445,INFRATEL,EQ,303.95,304.0,310.5,300.15,306.5,308.0,305.69,5880043,1797470344.67,55116,1964058,33.4,2019,2,1.3324559960519844,Positive,312.032,328.316,295.749
2019-02-27,446,INFRATEL,EQ,308.0,308.95,309.0,294.8,296.5,296.75,300.79,4142722,1246089350.38,67770,1544186,37.27,2019,2,-3.6525974025974017,Among top losers,311.382,329.366,293.398
2019-02-28,447,INFRATEL,EQ,296.75,298.0,298.85,291.5,293.6,293.65,294.49,3914334,1152732219.66,53717,1839514,46.99,2019,2,-1.044650379107004,Negative,309.068,327.259,290.877
2019-03-01,448,INFRATEL,EQ,293.65,297.65,297.65,292.0,292.8,293.25,295.1,2121450,626039895.0,43015,962555,45.37,2019,3,-0.13621658436914208,Slight or No change,306.907,324.899,288.916
2019-03-05,449,INFRATEL,EQ,293.25,295.0,297.0,291.6,295.55,296.15,294.93,2215719,653482004.67,33684,1056722,47.69,2019,3,0.9889173060528388,Slight Positive,305.714,324.216,287.213
2019-03-06,450,INFRATEL,EQ,296.15,296.95,306.5,295.35,302.25,302.55,303.56,4205863,1276731772.28,60052,1506518,35.82,2019,3,2.1610670268445102,Positive,305.589,324.155,287.023
2019-03-07,451,INFRATEL,EQ,302.55,305.9,309.5,304.45,305.55,305.65,306.69,2653768,813884107.92,45691,854872,32.21,2019,3,1.0246240290860964,Positive,306.193,324.123,288.263
2019-03-08,452,INFRATEL,EQ,305.65,304.8,310.0,304.05,305.8,305.5,306.61,2175387,666995408.07,32065,857975,39.44,2019,3,-0.04907574022574579,Slight or No change,306.093,324.021,288.165
2019-03-11,453,INFRATEL,EQ,305.5,306.6,322.0,305.95,319.05,319.7,316.15,4166219,1317150136.85,41288,1586379,38.08,2019,3,4.648117839607192,Among top gainers,306.282,324.756,287.808
2019-03-12,454,INFRATEL,EQ,319.7,319.5,322.7,309.0,316.0,316.35,316.37,5298735,1676360791.95,53123,1469631,27.74,2019,3,-1.04785736628088,Negative,306.132,324.211,288.054
2019-03-13,455,INFRATEL,EQ,316.35,320.4,321.0,311.05,312.95,313.15,314.78,2238504,704636289.1199999,26431,399062,17.83,2019,3,-1.0115378536431296,Negative,305.771,322.994,288.549
2019-03-14,456,INFRATEL,EQ,313.15,314.0,318.0,312.0,314.15,314.35,315.14,1873621,590452921.9399999,33651,784606,41.88,2019,3,0.3832029378892043,Slight or No change,305.9,323.366,288.434
2019-03-15,457,INFRATEL,EQ,314.35,316.0,320.0,311.25,312.55,313.2,313.53,2880482,903117521.46,42536,1590956,55.23,2019,3,-0.3658342611738585,Slight or No change,305.871,323.284,288.459
2019-03-18,458,INFRATEL,EQ,313.2,317.0,321.6,310.85,317.0,318.1,316.53,2868948,908108110.44,46441,804696,28.05,2019,3,1.5644955300127883,Positive,306.882,325.421,288.344
2019-03-19,459,INFRATEL,EQ,318.1,320.0,331.8,314.15,327.0,327.6,327.75,10223121,3350627907.75,88368,4440466,43.44,2019,3,2.9864822382898564,Positive,308.282,329.891,286.674
2019-03-20,460,INFRATEL,EQ,327.6,328.3,333.45,322.25,325.1,325.05,327.76,3756179,1231125229.04,53213,885378,23.57,2019,3,-0.7783882783882867,Slight negative,310.304,332.55,288.057
2019-03-22,461,INFRATEL,EQ,325.05,325.1,329.25,313.9,315.3,316.1,319.16,3378667,1078335359.72,46967,1237533,36.63,2019,3,-2.753422550376861,Negative,311.907,332.127,291.687
2019-03-25,462,INFRATEL,EQ,316.1,314.55,314.55,304.75,304.95,306.6,308.88,2436411,752558629.68,27479,1038545,42.63,2019,3,-3.0053780449224914,Among top losers,312.861,330.367,295.354
2019-03-26,463,INFRATEL,EQ,306.6,305.2,314.0,305.2,313.7,312.85,310.83,2393663,744022270.29,45794,1047317,43.75,2019,3,2.0384866275277247,Positive,314.054,328.697,299.41
2019-03-27,464,INFRATEL,EQ,312.85,316.9,318.5,311.1,317.0,316.2,315.81,2831679,894272544.99,40560,1293283,45.67,2019,3,1.0708007032123934,Positive,315.029,328.107,301.951
2019-03-28,465,INFRATEL,EQ,316.2,317.45,319.65,313.45,316.0,317.1,317.08,1752675,555738189.0,35195,836330,47.72,2019,3,0.2846299810246755,Slight or No change,315.846,327.78,303.913
2019-03-29,466,INFRATEL,EQ,317.1,317.5,319.15,310.85,312.6,313.4,313.64,1743099,546705570.36,33996,545051,31.27,2019,3,-1.1668243456323113,Negative,316.411,326.896,305.925
2019-04-01,467,INFRATEL,EQ,313.4,314.95,317.6,311.5,313.85,314.25,313.85,1556091,488379160.35,46984,562431,36.14,2019,4,0.2712188895979573,Slight or No change,316.021,326.385,305.658
2019-04-02,468,INFRATEL,EQ,314.25,314.45,318.1,312.15,314.05,315.0,314.97,1660087,522877602.3900001,28684,618101,37.23,2019,4,0.23866348448686736,Slight or No change,315.925,326.3,305.55
2019-04-03,469,INFRATEL,EQ,315.0,314.5,320.0,314.15,317.0,317.25,317.1,1971729,625235265.9000001,22026,850460,43.13,2019,4,0.7142857142857117,Slight Positive,316.218,326.487,305.949
2019-04-04,470,INFRATEL,EQ,317.25,318.5,319.75,314.7,316.2,316.65,316.76,1339901,424427040.76,20584,616134,45.98,2019,4,-0.1891252955082856,Slight or No change,316.382,326.596,306.169
2019-04-05,471,INFRATEL,EQ,316.65,316.65,320.0,314.4,316.6,316.8,317.07,1034427,327985768.89,12743,368035,35.58,2019,4,0.0473709142586598,Slight or No change,316.639,326.687,306.591
2019-04-08,472,INFRATEL,EQ,316.8,317.95,318.7,313.7,317.2,316.1,316.36,1035460,327578125.6,21364,414562,40.04,2019,4,-0.22095959595959114,Slight or No change,316.496,326.512,306.481
2019-04-09,473,INFRATEL,EQ,316.1,316.1,318.5,312.5,315.05,315.2,314.88,777799,244913349.12,23816,271676,34.93,2019,4,-0.2847200253084603,Slight or No change,315.611,323.325,307.896
2019-04-10,474,INFRATEL,EQ,315.2,315.1,318.2,313.65,315.75,315.3,316.1,1404102,443836642.2000001,31822,775639,55.24,2019,4,0.03172588832487388,Slight or No change,314.914,320.395,309.433
2019-04-11,475,INFRATEL,EQ,315.3,315.35,317.0,311.05,314.0,313.35,314.5,1316742,414115359.0,29631,625947,47.54,2019,4,-0.618458610846806,Slight negative,314.718,320.213,309.223
2019-04-12,476,INFRATEL,EQ,313.35,314.0,317.35,313.0,314.45,314.65,315.27,777930,245257991.1,29889,327314,42.07,2019,4,0.4148715493856647,Slight or No change,315.293,318.207,312.378
2019-04-15,477,INFRATEL,EQ,314.65,314.5,316.5,307.3,309.4,308.45,311.37,1493320,464975048.4,26567,498381,33.37,2019,4,-1.970443349753692,Negative,314.979,319.522,310.435
2019-04-16,478,INFRATEL,EQ,308.45,310.95,316.9,309.4,312.75,312.95,314.24,2057364,646506063.36,44808,660367,32.1,2019,4,1.4589074404279367,Positive,314.746,319.352,310.141
2019-04-18,479,INFRATEL,EQ,312.95,312.95,314.45,303.25,306.0,307.2,306.63,2227796,683109087.48,27258,578932,25.99,2019,4,-1.837354209937692,Negative,314.039,319.945,308.133
2019-04-22,480,INFRATEL,EQ,307.2,306.8,310.85,295.55,299.0,299.6,302.03,1606392,485178575.75999993,22777,337306,21.0,2019,4,-2.4739583333333264,Negative,313.054,322.786,303.321
2019-04-23,481,INFRATEL,EQ,299.6,301.0,303.65,292.55,298.0,294.0,296.97,1532866,455215216.02,28285,341382,22.27,2019,4,-1.869158878504684,Negative,311.607,325.642,297.573
2019-04-24,482,INFRATEL,EQ,294.0,297.0,303.5,291.0,301.0,301.5,298.06,2572361,766717919.66,37887,781457,30.38,2019,4,2.5510204081632626,Positive,310.643,325.504,295.782
2019-04-25,483,INFRATEL,EQ,301.5,287.35,298.0,265.65,272.5,270.7,278.71,24061163,6706086739.73,180731,6077265,25.26,2019,4,-10.215588723051416,Bear drop,307.318,332.827,281.809
2019-04-26,484,INFRATEL,EQ,270.7,273.0,278.0,271.35,273.0,272.9,274.58,8713787,2392631634.46,95898,3410481,39.14,2019,4,0.8127077946065819,Slight Positive,304.193,334.955,273.43
2019-04-30,485,INFRATEL,EQ,272.9,273.7,278.9,256.5,262.55,262.55,262.97,9291803,2443465434.9100003,76896,5170144,55.64,2019,4,-3.792598021253191,Among top losers,300.318,337.282,263.354
2019-05-02,486,INFRATEL,EQ,262.55,262.55,272.4,262.55,272.0,270.85,270.08,5510874,1488376849.9199998,79237,2464269,44.72,2019,5,3.1613026090268503,Among top gainers,297.086,335.968,258.203
2019-05-03,487,INFRATEL,EQ,270.85,272.55,278.55,272.1,273.75,274.0,275.93,4234052,1168301968.36,61606,1434583,33.88,2019,5,1.1630053535166995,Positive,294.143,333.355,254.931
2019-05-06,488,INFRATEL,EQ,274.0,273.0,273.5,268.3,272.25,271.85,270.47,2351319,635961249.9300001,39964,1048140,44.58,2019,5,-0.7846715328467035,Slight negative,291.039,329.914,252.164
2019-05-07,489,INFRATEL,EQ,271.85,266.9,270.8,265.75,268.0,268.0,267.98,2972102,796463893.96,52992,1391563,46.82,2019,5,-1.4162221813500133,Negative,287.8,326.222,249.378
2019-05-08,490,INFRATEL,EQ,268.0,268.0,270.3,263.65,267.55,266.7,267.35,2225529,594995178.1500001,51482,1075978,48.35,2019,5,-0.4850746268656781,Slight or No change,284.375,320.993,247.757
2019-05-09,491,INFRATEL,EQ,266.7,266.95,269.7,261.5,268.0,267.1,263.92,3520232,929059629.44,56601,2051103,58.27,2019,5,0.14998125234346735,Slight or No change,281.421,316.304,246.539
2019-05-10,492,INFRATEL,EQ,267.1,266.3,267.0,260.75,261.75,262.25,262.76,2270319,596549020.4399999,48630,983657,43.33,2019,5,-1.8157993260951024,Negative,277.8,308.905,246.695
2019-05-13,493,INFRATEL,EQ,262.25,261.45,269.15,259.6,265.5,265.45,266.46,3369566,897854556.3599998,49631,1103984,32.76,2019,5,1.2202097235462397,Positive,274.818,301.467,248.169
